Player Name,Player ID,Wickets Taken,WicketValues,Num_Bowl_Innings,WicketValue_AVG,Wickets_AVG,WicketValues_normed,WicketValue_AVG_normed,Bowling_Combined_Score
hassan ali,97.0,30,34.746702121212124,14,2.4819072943722946,2.142857142857143,1.0,1.0,100.0
shaheen shah afridi,113.0,19,30.729429545454547,12,2.5607857954545454,1.5833333333333333,1.0,1.0,100.0
m. ali,13.0,25,28.92009696969697,13,2.2246228438228437,1.9230769230769231,0.9503490713859125,1.0,97.02094428315475
usman tariq,14.0,32,39.05153361111112,20,1.952576680555556,1.6,1.0,0.92196455968218,96.8785823872872
shahid aziz,115.0,23,29.758554915824917,15,1.9839036610549945,1.5333333333333334,0.9829693414652595,0.9436686266049099,96.72490555211196
abbas afridi,57.0,19,28.00293903508772,14,2.0002099310776944,1.3571428571428572,0.9146669722770271,0.9549659929705936,93.07865805544537
nisar ahmed,441.0,26,30.48813659969258,17,1.7934197999819166,1.5294117647058822,1.0,0.8116969394994716,92.46787757997888
faheem ashraf,56.0,23,29.67691035537562,19,1.5619426502829274,1.2105263157894737,0.979792953639651,0.6513241404600091,84.84054283677943
akif javed,437.0,19,24.41757305555556,13,1.8782748504273508,1.4615384615384615,0.7751780365161459,0.8704865088814404,81.33014254622637
abrar ahmed,1.0,16,22.123782222222225,11,2.0112529292929295,1.4545454545454546,0.6859379299199755,0.9626168411682149,79.66094944192713
ubaid shah,11.0,20,27.152244941520472,18,1.5084580523066928,1.1111111111111112,0.8815706539521551,0.6142687564011368,77.46498949317478
muhammad musa khan,125.0,18,22.014604040404045,12,1.834550336700337,1.5,0.6816903444636888,0.8401931401313967,74.50914627307719
khurram shahzad,292.0,16,20.663033564213567,12,1.721919463684464,1.3333333333333333,0.6291073924286953,0.7621598293389372,68.2328367192792
haris rauf,2.0,17,21.27311536231884,13,1.6363934894091416,1.3076923076923077,0.6528426711228645,0.702905428189853,67.28677739496598
ali raza,102.0,16,22.335415824915824,15,1.489027721661055,1.0666666666666667,0.6941715513074422,0.6008069675552168,65.68257178065521
shadab khan,90.0,14,18.79215909090909,11,1.7083780991735538,1.2727272727272727,0.5563208789421437,0.7527780543678338,63.49037491124197
khuram shahzad,42.0,16,18.743270324120324,12,1.5619391936766938,1.3333333333333333,0.5544188577568707,0.6513217456421292,59.31800129109742
m wasim jr.,96.0,16,19.486258034894398,13,1.4989429257611075,1.2307692307692308,0.5833248510783147,0.6076764535353266,59.306549206111946
usama mir,103.0,15,20.637973989898992,16,1.289873374368687,0.9375,0.6281324477865818,0.46282816421463907,56.20107343578047
mohammad ismail,202.0,11,10.505912121212123,5,2.101182424242425,2.2,0.23394381120255425,1.0,54.036628672153256
khushdil shah,114.0,16,19.8323048989899,16,1.2395190561868688,1.0,0.5967878306100083,0.4279415114238856,52.92493029355592
mir hamza,59.0,13,16.316162720780902,11,1.4832875200709912,1.1818181818181819,0.45999205209751204,0.596830021246493,51.472723975710444
muhammad imran jr,438.0,16,17.647553030303033,13,1.3575040792540796,1.2307692307692308,0.5117898932154851,0.5096843029634809,51.09476571146834
hussain talat,9.0,18,17.99076271043771,14,1.2850544793169794,1.2857142857142858,0.5251424918896839,0.4594895206866505,49.888130340847056
salman irshad,73.0,11,14.180239402572736,9,1.5755821558414151,1.2222222222222223,0.3768937931681449,0.6607739098509553,49.0445839841269
qasim akram,54.0,11,14.690833055555558,11,1.335530277777778,1.0,0.39675847801968356,0.494460337864228,43.583922195750134
ahmed daniyal,135.0,10,12.660884090909093,9,1.4067648989898993,1.1111111111111112,0.3177831593649374,0.5438133543808024,40.819523737128335
muhammad salman,134.0,9,9.840598989898993,6,1.640099831649832,1.5,0.20805975329482634,0.7054732690333688,40.70251595902433
sharoon siraj,118.0,9,9.720126893939394,6,1.620021148989899,1.5,0.20337277725103625,0.6915622867036403,39.86485810320779
naseem shah,435.0,9,13.063986969696971,11,1.187635179063361,0.8181818181818182,0.3334659074819388,0.3919951443196737,35.68776022170327
asif afridi,258.0,7,10.608854545454545,8,1.326106818181818,0.875,0.23794879403671787,0.4879315440113375,33.79418940265657
m. amir khan,12.0,10,9.471711111111112,7,1.3531015873015875,1.4285714285714286,0.19370814235163197,0.5066341532701397,31.887854671903508
muhammad rameez jr,444.0,7,9.2612,8,1.15765,0.875,0.18551819158444105,0.37122070890631204,25.979919851318947
sameen gull,60.0,7,9.19544404946905,8,1.1494305061836312,0.875,0.18295995133452816,0.3655260507867837,25.598639111543037
muhammad amir khan,142.0,7,6.735335353535355,5,1.3470670707070709,1.4,0.0872492356611848,0.502453298622624,25.33308608457605
jahandad khan,5.0,5,6.655884722222222,5,1.3311769444444443,1.0,0.08415820281525893,0.4914442464153468,24.707262025529406
muhammad nawaz,430.0,11,13.10867798821549,17,0.7710987051891465,0.6470588235294118,0.3352046149519169,0.10340890458022899,24.248633080324172
shahab khan,128.0,8,8.206847727272727,7,1.1724068181818181,1.1428571428571428,0.1444985363304509,0.38144457869135173,23.927695327481125
khalid usman,325.0,5,6.357500000000001,5,1.2715,1.0,0.07254952253333279,0.4500986594702703,22.35691773081078
mubasir khan,91.0,7,8.526611111111112,8,1.065826388888889,0.875,0.1569389550663744,0.3076031572345831,21.720463593365785
saud shakeel,52.0,7,8.396304545454544,9,0.9329227272727272,0.7777777777777778,0.15186936823204464,0.21552438296380005,17.733137412474683
zahid mehmood,443.0,4,5.394783333333335,5,1.078956666666667,0.8,0.05,0.31670012167416683,15.668004866966672
saad masood,431.0,9,9.630016589918796,13,0.7407705069168304,0.6923076923076923,0.19986702902876888,0.08239681741274837,15.287894438236068
mohammad imran jr.,140.0,6,5.735923232323232,6,0.9559872053872054,1.0,0.05,0.23150399442183525,12.26015977687341
ihsanullah,71.0,6,6.249029545454547,7,0.8927185064935067,0.8571428571428571,0.06832947126034704,0.18766995574301995,11.60656650534162
aamer jamal,137.0,5,6.211062121212121,7,0.8872945887445888,0.7142857142857143,0.06685234573637226,0.183912138298469,11.367626276121095
ali majid,195.0,4,4.335222222222223,5,0.8670444444444445,0.8,0.05,0.1698823633224497,9.795294532897987
muhammad umar,104.0,7,6.922669023569024,9,0.7691854470632249,0.7777777777777778,0.0945374663228107,0.10208335447155499,9.75558215823084
mohammad hasnain,109.0,3,4.3276,5,0.8655200000000001,0.6,0.05,0.16882619245265268,9.753047698106107
maaz sadaqat,8.0,6,7.274428872053872,10,0.7274428872053872,0.6,0.10822270994610263,0.07316312985249843,9.419887790866095
waseem akram jr,201.0,4,4.124350505050506,5,0.8248701010101012,0.8,0.05,0.1406629889133014,8.626519556532056
saqib khan,47.0,4,3.7972394117647066,5,0.7594478823529414,0.8,0.05,0.09533694122754016,6.813477649101607
amad butt,92.0,5,6.210017604617605,9,0.6900019560686228,0.5555555555555556,0.06681170873892615,0.05,6.008702524335569
shoaib malik,16.0,5,5.845281818181819,10,0.5845281818181819,0.5,0.05262163526406303,0.05,5.157298115843782
shayan sheikh,70.0,3,4.432453703703704,7,0.633207671957672,0.42857142857142855,0.05,0.05,5.0
danish aziz,95.0,6,5.443129797979799,9,0.6047921997755332,0.6666666666666666,0.05,0.05,5.0
muhammad awais anwar,133.0,2,2.075006313131313,6,0.3458343855218855,0.3333333333333333,0.05,0.05,5.0
yasir shah,329.0,3,3.004057575757576,5,0.6008115151515152,0.6,0.05,0.05,5.0
m faizan,419.0,3,2.3520300000000005,5,0.4704060000000001,0.6,0.05,0.05,5.0
zaman khan,20.0,7,5.66647157894737,10,0.566647157894737,0.7,0.05,0.05,5.0
arafat minhas,93.0,4,4.532892604617604,9,0.5036547338464005,0.4444444444444444,0.05,0.05,5.0
sajid khan,105.0,2,2.371483333333334,5,0.47429666666666676,0.4,0.05,0.05,5.0
faisal akram,119.0,5,5.1465898989899,8,0.6433237373737375,0.625,0.05,0.05,5.0
aamer yamin,120.0,3,3.8687777777777783,8,0.4835972222222223,0.375,0.05,0.05,5.0
muhammad imran,433.0,2,2.310525,5,0.46210500000000004,0.4,0.05,0.05,5.0
israrullah,422.0,3,2.8064777777777787,5,0.5612955555555558,0.6,0.05,0.05,5.0
salman ali agha,427.0,2,2.630843939393939,5,0.5261687878787878,0.4,0.05,0.05,5.0
iftikhar ahmed,428.0,5,5.655105555555556,15,0.3770070370370371,0.3333333333333333,0.05,0.05,5.0
muhammad shahzad,420.0,3,3.0750151515151516,6,0.5125025252525253,0.5,0.05,0.05,5.0
